Date,Product,Region,Units_Sold
2024-07-31,Car Battery,East,62
2024-07-31,Car Battery,West,160
2024-07-31,Car Battery,North,153
2024-07-31,Car Battery,South,66
2024-07-31,Air Filter,East,48
2024-07-31,Air Filter,West,118
2024-07-31,Air Filter,North,190
2024-07-31,Air Filter,South,51
2024-08-01,Brake Pads,East,195
2024-08-01,Brake Pads,West,176
2024-08-01,Brake Pads,North,151
2024-08-01,Brake Pads,South,131
2024-08-01,Oil Filter,East,142
2024-08-01,Oil Filter,West,172
2024-08-01,Oil Filter,North,84
2024-08-01,Oil Filter,South,155
2024-08-01,Spark Plug,East,85
2024-08-01,Spark Plug,West,18
2024-08-01,Spark Plug,North,83
2024-08-01,Spark Plug,South,195
2024-08-01,Car Battery,East,154
2024-08-01,Car Battery,West,16
2024-08-01,Car Battery,North,183
2024-08-01,Car Battery,South,150
2024-08-01,Air Filter,East,177
2024-08-01,Air Filter,West,179
2024-08-01,Air Filter,North,146
2024-08-01,Air Filter,South,187
2024-08-02,Brake Pads,East,36
2024-08-02,Brake Pads,West,131
2024-08-02,Brake Pads,North,14
2024-08-02,Brake Pads,South,38
2024-08-02,Oil Filter,East,174
2024-08-02,Oil Filter,West,175
2024-08-02,Oil Filter,North,92
2024-08-02,Oil Filter,South,145
2024-08-02,Spark Plug,East,118
2024-08-02,Spark Plug,West,74
2024-08-02,Spark Plug,North,95
2024-08-02,Spark Plug,South,154
2024-08-02,Car Battery,East,80
2024-08-02,Car Battery,West,54
2024-08-02,Car Battery,North,141
2024-08-02,Car Battery,South,45
2024-08-02,Air Filter,East,79
2024-08-02,Air Filter,West,168
2024-08-02,Air Filter,North,28
2024-08-02,Air Filter,South,198
2024-08-03,Brake Pads,East,117
2024-08-03,Brake Pads,West,191
2024-08-03,Brake Pads,North,176
2024-08-03,Brake Pads,South,100
2024-08-03,Oil Filter,East,99
2024-08-03,Oil Filter,West,28
2024-08-03,Oil Filter,North,48
2024-08-03,Oil Filter,South,135
2024-08-03,Spark Plug,East,182
2024-08-03,Spark Plug,West,150
2024-08-03,Spark Plug,North,135
2024-08-03,Spark Plug,South,67
2024-08-03,Car Battery,East,157
2024-08-03,Car Battery,West,70
2024-08-03,Car Battery,North,136
2024-08-03,Car Battery,South,114
2024-08-03,Air Filter,East,176
2024-08-03,Air Filter,West,10
2024-08-03,Air Filter,North,140
2024-08-03,Air Filter,South,101
2024-08-04,Brake Pads,East,199
2024-08-04,Brake Pads,West,122
2024-08-04,Brake Pads,North,162
2024-08-04,Brake Pads,South,65
2024-08-04,Oil Filter,East,170
2024-08-04,Oil Filter,West,175
2024-08-04,Oil Filter,North,126
2024-08-04,Oil Filter,South,143
2024-08-04,Spark Plug,East,67
2024-08-04,Spark Plug,West,53
2024-08-04,Spark Plug,North,182
2024-08-04,Spark Plug,South,169
2024-08-04,Car Battery,East,182
2024-08-04,Car Battery,West,70
2024-08-04,Car Battery,North,56
2024-08-04,Car Battery,South,158
2024-08-04,Air Filter,East,89
2024-08-04,Air Filter,West,127
2024-08-04,Air Filter,North,173
2024-08-04,Air Filter,South,156
2024-08-05,Brake Pads,East,29
2024-08-05,Brake Pads,West,194
2024-08-05,Brake Pads,North,155
2024-08-05,Brake Pads,South,56
2024-08-05,Oil Filter,East,58
2024-08-05,Oil Filter,West,23
2024-08-05,Oil Filter,North,152
2024-08-05,Oil Filter,South,168
2024-08-05,Spark Plug,East,10
2024-08-05,Spark Plug,West,126
2024-08-05,Spark Plug,North,63
2024-08-05,Spark Plug,South,127
2024-08-05,Car Battery,East,12
2024-08-05,Car Battery,West,153
2024-08-05,Car Battery,North,194
2024-08-05,Car Battery,South,21
2024-08-05,Air Filter,East,83
2024-08-05,Air Filter,West,25
2024-08-05,Air Filter,North,111
2024-08-05,Air Filter,South,161
2024-08-06,Brake Pads,East,165
2024-08-06,Brake Pads,West,126
2024-08-06,Brake Pads,North,17
2024-08-06,Brake Pads,South,131
2024-08-06,Oil Filter,East,101
2024-08-06,Oil Filter,West,173
2024-08-06,Oil Filter,North,99
2024-08-06,Oil Filter,South,145
2024-08-06,Spark Plug,East,195
2024-08-06,Spark Plug,West,69
2024-08-06,Spark Plug,North,187
2024-08-06,Spark Plug,South,37
2024-08-06,Car Battery,East,110
2024-08-06,Car Battery,West,50
2024-08-06,Car Battery,North,164
2024-08-06,Car Battery,South,154
2024-08-06,Air Filter,East,170
2024-08-06,Air Filter,West,166
2024-08-06,Air Filter,North,150
2024-08-06,Air Filter,South,55
2024-08-07,Brake Pads,East,44
2024-08-07,Brake Pads,West,143
2024-08-07,Brake Pads,North,91
2024-08-07,Brake Pads,South,124
2024-08-07,Oil Filter,East,56
2024-08-07,Oil Filter,West,162
2024-08-07,Oil Filter,North,19
2024-08-07,Oil Filter,South,65
2024-08-07,Spark Plug,East,39
2024-08-07,Spark Plug,West,118
2024-08-07,Spark Plug,North,14
2024-08-07,Spark Plug,South,128
2024-08-07,Car Battery,East,42
2024-08-07,Car Battery,West,127
2024-08-07,Car Battery,North,74
2024-08-07,Car Battery,South,155
2024-08-07,Air Filter,East,186
2024-08-07,Air Filter,West,20
2024-08-07,Air Filter,North,94
2024-08-07,Air Filter,South,35
2024-08-08,Brake Pads,East,72
2024-08-08,Brake Pads,West,95
2024-08-08,Brake Pads,North,68
2024-08-08,Brake Pads,South,36
2024-08-08,Oil Filter,East,186
2024-08-08,Oil Filter,West,170
2024-08-08,Oil Filter,North,107
2024-08-08,Oil Filter,South,114
2024-08-08,Spark Plug,East,108
2024-08-08,Spark Plug,West,138
2024-08-08,Spark Plug,North,158
2024-08-08,Spark Plug,South,64
2024-08-08,Car Battery,East,15
2024-08-08,Car Battery,West,104
2024-08-08,Car Battery,North,142
2024-08-08,Car Battery,South,111
2024-08-08,Air Filter,East,12
2024-08-08,Air Filter,West,190
2024-08-08,Air Filter,North,32
2024-08-08,Air Filter,South,62
2024-08-09,Brake Pads,East,174
2024-08-09,Brake Pads,West,92
2024-08-09,Brake Pads,North,154
2024-08-09,Brake Pads,South,94
2024-08-09,Oil Filter,East,87
2024-08-09,Oil Filter,West,119
2024-08-09,Oil Filter,North,10
2024-08-09,Oil Filter,South,60
2024-08-09,Spark Plug,East,182
2024-08-09,Spark Plug,West,13
2024-08-09,Spark Plug,North,199
2024-08-09,Spark Plug,South,122
2024-08-09,Car Battery,East,41
2024-08-09,Car Battery,West,43
2024-08-09,Car Battery,North,101
2024-08-09,Car Battery,South,104
2024-08-09,Air Filter,East,81
2024-08-09,Air Filter,West,48
2024-08-09,Air Filter,North,163
2024-08-09,Air Filter,South,171
2024-08-10,Brake Pads,East,191
2024-08-10,Brake Pads,West,127
2024-08-10,Brake Pads,North,12
2024-08-10,Brake Pads,South,132
2024-08-10,Oil Filter,East,59
2024-08-10,Oil Filter,West,21
2024-08-10,Oil Filter,North,63
2024-08-10,Oil Filter,South,142
2024-08-10,Spark Plug,East,66
2024-08-10,Spark Plug,West,154
2024-08-10,Spark Plug,North,121
2024-08-10,Spark Plug,South,56
2024-08-10,Car Battery,East,160
2024-08-10,Car Battery,West,94
2024-08-10,Car Battery,North,151
2024-08-10,Car Battery,South,75
2024-08-10,Air Filter,East,84
2024-08-10,Air Filter,West,188
2024-08-10,Air Filter,North,112
2024-08-10,Air Filter,South,175
2024-08-11,Brake Pads,East,47
2024-08-11,Brake Pads,West,59
2024-08-11,Brake Pads,North,107
2024-08-11,Brake Pads,South,91
2024-08-11,Oil Filter,East,39
2024-08-11,Oil Filter,West,88
2024-08-11,Oil Filter,North,100
2024-08-11,Oil Filter,South,188
2024-08-11,Spark Plug,East,61
2024-08-11,Spark Plug,West,175
2024-08-11,Spark Plug,North,88
2024-08-11,Spark Plug,South,39
2024-08-11,Car Battery,East,115
2024-08-11,Car Battery,West,60
2024-08-11,Car Battery,North,90
2024-08-11,Car Battery,South,142
2024-08-11,Air Filter,East,38
2024-08-11,Air Filter,West,141
2024-08-11,Air Filter,North,147
2024-08-11,Air Filter,South,193
2024-08-12,Brake Pads,East,154
2024-08-12,Brake Pads,West,83
2024-08-12,Brake Pads,North,26
2024-08-12,Brake Pads,South,93
2024-08-12,Oil Filter,East,78
2024-08-12,Oil Filter,West,43
2024-08-12,Oil Filter,North,15
2024-08-12,Oil Filter,South,62
2024-08-12,Spark Plug,East,135
2024-08-12,Spark Plug,West,52
2024-08-12,Spark Plug,North,124
2024-08-12,Spark Plug,South,120
2024-08-12,Car Battery,East,160
2024-08-12,Car Battery,West,192
2024-08-12,Car Battery,North,89
2024-08-12,Car Battery,South,104
2024-08-12,Air Filter,East,127
2024-08-12,Air Filter,West,153
2024-08-12,Air Filter,North,17
2024-08-12,Air Filter,South,141
2024-08-13,Brake Pads,East,113
2024-08-13,Brake Pads,West,141
2024-08-13,Brake Pads,North,193
2024-08-13,Brake Pads,South,34
2024-08-13,Oil Filter,East,105
2024-08-13,Oil Filter,West,164
2024-08-13,Oil Filter,North,102
2024-08-13,Oil Filter,South,169
2024-08-13,Spark Plug,East,187
2024-08-13,Spark Plug,West,70
2024-08-13,Spark Plug,North,131
2024-08-13,Spark Plug,South,60
2024-08-13,Car Battery,East,156
2024-08-13,Car Battery,West,30
2024-08-13,Car Battery,North,14
2024-08-13,Car Battery,South,101
2024-08-13,Air Filter,East,179
2024-08-13,Air Filter,West,70
2024-08-13,Air Filter,North,31
2024-08-13,Air Filter,South,158
2024-08-14,Brake Pads,East,79
2024-08-14,Brake Pads,West,10
2024-08-14,Brake Pads,North,142
2024-08-14,Brake Pads,South,21
2024-08-14,Oil Filter,East,99
2024-08-14,Oil Filter,West,55
2024-08-14,Oil Filter,North,43
2024-08-14,Oil Filter,South,186
2024-08-14,Spark Plug,East,87
2024-08-14,Spark Plug,West,54
2024-08-14,Spark Plug,North,164
2024-08-14,Spark Plug,South,82
2024-08-14,Car Battery,East,35
2024-08-14,Car Battery,West,56
2024-08-14,Car Battery,North,130
2024-08-14,Car Battery,South,65
2024-08-14,Air Filter,East,103
2024-08-14,Air Filter,West,116
2024-08-14,Air Filter,North,72
2024-08-14,Air Filter,South,57
2024-08-15,Brake Pads,East,70
2024-08-15,Brake Pads,West,90
2024-08-15,Brake Pads,North,35
2024-08-15,Brake Pads,South,45
2024-08-15,Oil Filter,East,10
2024-08-15,Oil Filter,West,17
2024-08-15,Oil Filter,North,122
2024-08-15,Oil Filter,South,108
2024-08-15,Spark Plug,East,189
2024-08-15,Spark Plug,West,56
2024-08-15,Spark Plug,North,136
2024-08-15,Spark Plug,South,65
2024-08-15,Car Battery,East,23
2024-08-15,Car Battery,West,37
2024-08-15,Car Battery,North,87
2024-08-15,Car Battery,South,139
2024-08-15,Air Filter,East,118
2024-08-15,Air Filter,West,163
2024-08-15,Air Filter,North,23
2024-08-15,Air Filter,South,196
2024-08-16,Brake Pads,East,65
2024-08-16,Brake Pads,West,124
2024-08-16,Brake Pads,North,16
2024-08-16,Brake Pads,South,12
2024-08-16,Oil Filter,East,120
2024-08-16,Oil Filter,West,160
2024-08-16,Oil Filter,North,116
2024-08-16,Oil Filter,South,27
2024-08-16,Spark Plug,East,47
2024-08-16,Spark Plug,West,124
2024-08-16,Spark Plug,North,24
2024-08-16,Spark Plug,South,128
2024-08-16,Car Battery,East,37
2024-08-16,Car Battery,West,48
2024-08-16,Car Battery,North,194
2024-08-16,Car Battery,South,26
2024-08-16,Air Filter,East,95
2024-08-16,Air Filter,West,135
2024-08-16,Air Filter,North,53
2024-08-16,Air Filter,South,34
2024-08-17,Brake Pads,East,154
2024-08-17,Brake Pads,West,22
2024-08-17,Brake Pads,North,34
2024-08-17,Brake Pads,South,77
2024-08-17,Oil Filter,East,147
2024-08-17,Oil Filter,West,76
2024-08-17,Oil Filter,North,118
2024-08-17,Oil Filter,South,155
2024-08-17,Spark Plug,East,120
2024-08-17,Spark Plug,West,120
2024-08-17,Spark Plug,North,43
2024-08-17,Spark Plug,South,120
2024-08-17,Car Battery,East,17
2024-08-17,Car Battery,West,177
2024-08-17,Car Battery,North,122
2024-08-17,Car Battery,South,92
2024-08-17,Air Filter,East,51
2024-08-17,Air Filter,West,178
2024-08-17,Air Filter,North,110
2024-08-17,Air Filter,South,15
2024-08-18,Brake Pads,East,189
2024-08-18,Brake Pads,West,35
2024-08-18,Brake Pads,North,73
2024-08-18,Brake Pads,South,196
2024-08-18,Oil Filter,East,193
2024-08-18,Oil Filter,West,68
2024-08-18,Oil Filter,North,118
2024-08-18,Oil Filter,South,130
2024-08-18,Spark Plug,East,42
2024-08-18,Spark Plug,West,190
2024-08-18,Spark Plug,North,159
2024-08-18,Spark Plug,South,30
2024-08-18,Car Battery,East,79
2024-08-18,Car Battery,West,121
2024-08-18,Car Battery,North,13
2024-08-18,Car Battery,South,103
2024-08-18,Air Filter,East,84
2024-08-18,Air Filter,West,199
2024-08-18,Air Filter,North,71
2024-08-18,Air Filter,South,103
2024-08-19,Brake Pads,East,104
2024-08-19,Brake Pads,West,161
2024-08-19,Brake Pads,North,64
2024-08-19,Brake Pads,South,146
2024-08-19,Oil Filter,East,140
2024-08-19,Oil Filter,West,40
2024-08-19,Oil Filter,North,49
2024-08-19,Oil Filter,South,45
2024-08-19,Spark Plug,East,161
2024-08-19,Spark Plug,West,15
2024-08-19,Spark Plug,North,75
2024-08-19,Spark Plug,South,84
2024-08-19,Car Battery,East,13
2024-08-19,Car Battery,West,88
2024-08-19,Car Battery,North,143
2024-08-19,Car Battery,South,127
2024-08-19,Air Filter,East,122
2024-08-19,Air Filter,West,103
2024-08-19,Air Filter,North,188
2024-08-19,Air Filter,South,71
2024-08-20,Brake Pads,East,194
2024-08-20,Brake Pads,West,88
2024-08-20,Brake Pads,North,145
2024-08-20,Brake Pads,South,35
2024-08-20,Oil Filter,East,188
2024-08-20,Oil Filter,West,182
2024-08-20,Oil Filter,North,53
2024-08-20,Oil Filter,South,142
2024-08-20,Spark Plug,East,79
2024-08-20,Spark Plug,West,163
2024-08-20,Spark Plug,North,127
2024-08-20,Spark Plug,South,77
2024-08-20,Car Battery,East,28
2024-08-20,Car Battery,West,29
2024-08-20,Car Battery,North,122
2024-08-20,Car Battery,South,149
2024-08-20,Air Filter,East,56
2024-08-20,Air Filter,West,10
2024-08-20,Air Filter,North,99
2024-08-20,Air Filter,South,151
2024-08-21,Brake Pads,East,73
2024-08-21,Brake Pads,West,47
2024-08-21,Brake Pads,North,46
2024-08-21,Brake Pads,South,135
2024-08-21,Oil Filter,East,148
2024-08-21,Oil Filter,West,109
2024-08-21,Oil Filter,North,86
2024-08-21,Oil Filter,South,12
2024-08-21,Spark Plug,East,170
2024-08-21,Spark Plug,West,143
2024-08-21,Spark Plug,North,187
2024-08-21,Spark Plug,South,19
2024-08-21,Car Battery,East,14
2024-08-21,Car Battery,West,160
2024-08-21,Car Battery,North,147
2024-08-21,Car Battery,South,181
2024-08-21,Air Filter,East,139
2024-08-21,Air Filter,West,22
2024-08-21,Air Filter,North,177
2024-08-21,Air Filter,South,139
2024-08-22,Brake Pads,East,93
2024-08-22,Brake Pads,West,74
2024-08-22,Brake Pads,North,72
2024-08-22,Brake Pads,South,110
2024-08-22,Oil Filter,East,82
2024-08-22,Oil Filter,West,26
2024-08-22,Oil Filter,North,18
2024-08-22,Oil Filter,South,152
2024-08-22,Spark Plug,East,161
2024-08-22,Spark Plug,West,47
2024-08-22,Spark Plug,North,172
2024-08-22,Spark Plug,South,103
2024-08-22,Car Battery,East,104
2024-08-22,Car Battery,West,58
2024-08-22,Car Battery,North,78
2024-08-22,Car Battery,South,71
2024-08-22,Air Filter,East,197
2024-08-22,Air Filter,West,187
2024-08-22,Air Filter,North,87
2024-08-22,Air Filter,South,126
2024-08-23,Brake Pads,East,129
2024-08-23,Brake Pads,West,146
2024-08-23,Brake Pads,North,171
2024-08-23,Brake Pads,South,85
2024-08-23,Oil Filter,East,44
2024-08-23,Oil Filter,West,10
2024-08-23,Oil Filter,North,49
2024-08-23,Oil Filter,South,73
2024-08-23,Spark Plug,East,159
2024-08-23,Spark Plug,West,69
2024-08-23,Spark Plug,North,73
2024-08-23,Spark Plug,South,102
2024-08-23,Car Battery,East,81
2024-08-23,Car Battery,West,20
2024-08-23,Car Battery,North,114
2024-08-23,Car Battery,South,23
2024-08-23,Air Filter,East,69
2024-08-23,Air Filter,West,39
2024-08-23,Air Filter,North,44
2024-08-23,Air Filter,South,174
2024-08-24,Brake Pads,East,14
2024-08-24,Brake Pads,West,92
2024-08-24,Brake Pads,North,132
2024-08-24,Brake Pads,South,87
2024-08-24,Oil Filter,East,163
2024-08-24,Oil Filter,West,71
2024-08-24,Oil Filter,North,141
2024-08-24,Oil Filter,South,98
2024-08-24,Spark Plug,East,51
2024-08-24,Spark Plug,West,98
2024-08-24,Spark Plug,North,155
2024-08-24,Spark Plug,South,49
2024-08-24,Car Battery,East,81
2024-08-24,Car Battery,West,48
2024-08-24,Car Battery,North,113
2024-08-24,Car Battery,South,23
2024-08-24,Air Filter,East,41
2024-08-24,Air Filter,West,188
2024-08-24,Air Filter,North,134
2024-08-24,Air Filter,South,175
2024-08-25,Brake Pads,East,106
2024-08-25,Brake Pads,West,32
2024-08-25,Brake Pads,North,72
2024-08-25,Brake Pads,South,152
2024-08-25,Oil Filter,East,162
2024-08-25,Oil Filter,West,154
2024-08-25,Oil Filter,North,62
2024-08-25,Oil Filter,South,113
2024-08-25,Spark Plug,East,113
2024-08-25,Spark Plug,West,188
2024-08-25,Spark Plug,North,48
2024-08-25,Spark Plug,South,188
2024-08-25,Car Battery,East,143
2024-08-25,Car Battery,West,76
2024-08-25,Car Battery,North,144
2024-08-25,Car Battery,South,188
2024-08-25,Air Filter,East,51
2024-08-25,Air Filter,West,24
2024-08-25,Air Filter,North,120
2024-08-25,Air Filter,South,166
2024-08-26,Brake Pads,East,42
2024-08-26,Brake Pads,West,164
2024-08-26,Brake Pads,North,173
2024-08-26,Brake Pads,South,166
2024-08-26,Oil Filter,East,47
2024-08-26,Oil Filter,West,194
2024-08-26,Oil Filter,North,106
2024-08-26,Oil Filter,South,164
2024-08-26,Spark Plug,East,192
2024-08-26,Spark Plug,West,42
2024-08-26,Spark Plug,North,95
2024-08-26,Spark Plug,South,75
2024-08-26,Car Battery,East,19
2024-08-26,Car Battery,West,14
2024-08-26,Car Battery,North,132
2024-08-26,Car Battery,South,83
2024-08-26,Air Filter,East,106
2024-08-26,Air Filter,West,127
2024-08-26,Air Filter,North,47
2024-08-26,Air Filter,South,150
2024-08-27,Brake Pads,East,168
2024-08-27,Brake Pads,West,56
2024-08-27,Brake Pads,North,118
2024-08-27,Brake Pads,South,189
2024-08-27,Oil Filter,East,193
2024-08-27,Oil Filter,West,24
2024-08-27,Oil Filter,North,166
2024-08-27,Oil Filter,South,145
2024-08-27,Spark Plug,East,14
2024-08-27,Spark Plug,West,166
2024-08-27,Spark Plug,North,56
2024-08-27,Spark Plug,South,77
2024-08-27,Car Battery,East,85
2024-08-27,Car Battery,West,182
2024-08-27,Car Battery,North,139
2024-08-27,Car Battery,South,164
2024-08-27,Air Filter,East,104
2024-08-27,Air Filter,West,124
2024-08-27,Air Filter,North,173
2024-08-27,Air Filter,South,45
2024-08-28,Brake Pads,East,35
2024-08-28,Brake Pads,West,52
2024-08-28,Brake Pads,North,36
2024-08-28,Brake Pads,South,78
2024-08-28,Oil Filter,East,157
2024-08-28,Oil Filter,West,20
2024-08-28,Oil Filter,North,83
2024-08-28,Oil Filter,South,113
2024-08-28,Spark Plug,East,47
2024-08-28,Spark Plug,West,143
2024-08-28,Spark Plug,North,32
2024-08-28,Spark Plug,South,56
2024-08-28,Car Battery,East,99
2024-08-28,Car Battery,West,55
2024-08-28,Car Battery,North,116
2024-08-28,Car Battery,South,149
2024-08-28,Air Filter,East,150
2024-08-28,Air Filter,West,113
2024-08-28,Air Filter,North,199
2024-08-28,Air Filter,South,120
2024-08-29,Brake Pads,East,113
2024-08-29,Brake Pads,West,69
2024-08-29,Brake Pads,North,180
2024-08-29,Brake Pads,South,109
2024-08-29,Oil Filter,East,77
2024-08-29,Oil Filter,West,142
2024-08-29,Oil Filter,North,129
2024-08-29,Oil Filter,South,46
2024-08-29,Spark Plug,East,81
2024-08-29,Spark Plug,West,136
2024-08-29,Spark Plug,North,115
2024-08-29,Spark Plug,South,101
2024-08-29,Car Battery,East,40
2024-08-29,Car Battery,West,131
2024-08-29,Car Battery,North,146
2024-08-29,Car Battery,South,60
2024-08-29,Air Filter,East,38
2024-08-29,Air Filter,West,49
2024-08-29,Air Filter,North,50
2024-08-29,Air Filter,South,20
2024-08-30,Brake Pads,East,160
2024-08-30,Brake Pads,West,10
2024-08-30,Brake Pads,North,55
2024-08-30,Brake Pads,South,110
2024-08-30,Oil Filter,East,158
2024-08-30,Oil Filter,West,99
2024-08-30,Oil Filter,North,119
2024-08-30,Oil Filter,South,173
2024-08-30,Spark Plug,East,191
2024-08-30,Spark Plug,West,66
2024-08-30,Spark Plug,North,10
2024-08-30,Spark Plug,South,72
2024-08-30,Car Battery,East,191
2024-08-30,Car Battery,West,64
2024-08-30,Car Battery,North,124
2024-08-30,Car Battery,South,177
2024-08-30,Air Filter,East,152
2024-08-30,Air Filter,West,158
2024-08-30,Air Filter,North,184
2024-08-30,Air Filter,South,62
2024-08-31,Brake Pads,East,146
2024-08-31,Brake Pads,West,189
2024-08-31,Brake Pads,North,66
2024-08-31,Brake Pads,South,126
2024-08-31,Oil Filter,East,163
